CurrencyKey,DateKey,AverageRate,EndOfDayRate,Date,CurrencyAlternateKey
36,20121207,0,89078923926598996,0,89126559714794995,2012-12-07 00:00:00,EUR
36,20121208,0,89325591782045599,0,89301661010894795,2012-12-08 00:00:00,EUR
36,20121209,0,89301661010894795,0,893655049151028,2012-12-09 00:00:00,EUR
36,20121210,0,89206066012488805,0,89190153407063899,2012-12-10 00:00:00,EUR
36,20121211,0,893096365097794,0,89333571556190805,2012-12-11 00:00:00,EUR
36,20121212,0,89229945569733204,0,89174246477617303,2012-12-12 00:00:00,EUR
36,20121213,0,90440444966989197,0,90497737556561098,2012-12-13 00:00:00,EUR
36,20121214,0,90456806874717299,0,90391394739220798,2012-12-14 00:00:00,EUR
36,20121215,0,89984702600557898,0,90000900009000095,2012-12-15 00:00:00,EUR
36,20121216,0,90244562765093395,0,90195724722648196,2012-12-16 00:00:00,EUR
36,20121217,0,90301607368611203,0,90342397687234599,2012-12-17 00:00:00,EUR
36,20121218,0,902364194188775,0,902364194188775,2012-12-18 00:00:00,EUR
36,20121219,0,90252707581227398,0,90309762485324696,2012-12-19 00:00:00,EUR
36,20121220,0,89782725803555397,0,89750493627715,2012-12-20 00:00:00,EUR
36,20121221,0,89509488005728599,0,89549565684606403,2012-12-21 00:00:00,EUR
36,20121222,0,89742439199497404,0,89710235937920502,2012-12-22 00:00:00,EUR
36,20121223,0,89277743058655501,0,89277743058655501,2012-12-23 00:00:00,EUR
36,20121224,0,89469446184128099,0,894294401717045,2012-12-24 00:00:00,EUR
36,20121225,0,89397461112104404,0,89405453732677698,2012-12-25 00:00:00,EUR
36,20121226,0,89437438511761003,0,894294401717045,2012-12-26 00:00:00,EUR
36,20121227,0,894294401717045,0,89445438282647605,2012-12-27 00:00:00,EUR
36,20121228,0,88035918654811196,0,88012673825030796,2012-12-28 00:00:00,EUR
36,20121229,0,88292424509976997,0,88370448921880496,2012-12-29 00:00:00,EUR
36,20121230,0,88198976891868097,0,88121254846668995,2012-12-30 00:00:00,EUR
36,20121231,0,88401697312588401,0,88464260438782705,2012-12-31 00:00:00,EUR
98,20120101,1,4234875444839901,1,4220705346985201,2012-01-01 00:00:00,GBP
98,20120102,1,42389292325217,1,42389292325217,2012-01-02 00:00:00,GBP
98,20120103,1,4220705346985201,1,4212620807276899,2012-01-03 00:00:00,GBP
98,20120104,1,4228799089356901,1,4240956992309901,2012-01-04 00:00:00,GBP
98,20120105,1,42308239647076,1,4220705346985201,2012-01-05 00:00:00,GBP
98,20120106,1,41763538417919,1,41884222474461,2012-01-06 00:00:00,GBP
98,20120107,1,40646976090014,1,4050864128143901,2012-01-07 00:00:00,GBP
98,20120108,1,39899272523783,1,4007564084605699,2012-01-08 00:00:00,GBP
98,20120109,1,3991884706869999,1,39899272523783,2012-01-09 00:00:00,GBP
98,20120110,1,39958012596221,1,40114894213255,2012-01-10 00:00:00,GBP
98,20120111,1,4007564084605699,1,39958012596221,2012-01-11 00:00:00,GBP
98,20120112,1,4172335600907,1,4172335600907,2012-01-12 00:00:00,GBP
98,20120113,1,41643059490085,1,41502759303806,2012-01-13 00:00:00,GBP
98,20120114,1,4228799089356901,1,42308239647076,2012-01-14 00:00:00,GBP
98,20120115,1,4265335235378001,1,42511044605957,2012-01-15 00:00:00,GBP
98,20120116,1,44133756125685,1,44320969836917,2012-01-16 00:00:00,GBP
98,20120117,1,43967751223726,1,4384349827387799,2012-01-17 00:00:00,GBP
98,20120118,1,43967751223726,1,44050705848459,2012-01-18 00:00:00,GBP
98,20120119,1,4530659691950001,1,4515894904920901,2012-01-19 00:00:00,GBP
98,20120120,1,4336917562724001,1,4355440712029901,2012-01-20 00:00:00,GBP
98,20120121,1,4423770373575699,1,44133756125685,2012-01-21 00:00:00,GBP
98,20120122,1,4444604940054899,1,4465499783017499,2012-01-22 00:00:00,GBP
98,20120123,1,4448779078167899,1,44341801385681,2012-01-23 00:00:00,GBP
98,20120124,1,45053669857847,1,4524328249818399,2012-01-24 00:00:00,GBP
98,20120125,1,44675925925926,1,4461315979754199,2012-01-25 00:00:00,GBP
98,20120126,1,4562399883500801,1,4583637159107501,2012-01-26 00:00:00,GBP
98,20120127,1,44822592324403,1,44738746562455,2012-01-27 00:00:00,GBP
98,20120128,1,4545454545454499,1,4553922282055001,2012-01-28 00:00:00,GBP
98,20120129,1,47188695908154,1,4712373105782,2012-01-29 00:00:00,GBP
98,20120130,1,47449130050133,1,47623265426631,2012-01-30 00:00:00,GBP
98,20120131,1,47492625368732,1,47405660377359,2012-01-31 00:00:00,GBP
98,20120201,1,47492625368732,1,4757969303423899,2012-02-01 00:00:00,GBP
98,20120202,1,47383935151069,1,47318797878609,2012-02-02 00:00:00,GBP
98,20120203,1,4684287812041099,1,46972369194591,2012-02-03 00:00:00,GBP
98,20120204,1,478633742422,1,4764506127270001,2012-02-04 00:00:00,GBP
98,20120205,1,4723203769140201,1,47383935151069,2012-02-05 00:00:00,GBP
98,20120206,1,47666863555818,1,47492625368732,2012-02-06 00:00:00,GBP
98,20120207,1,47666863555818,1,47819660014782,2012-02-07 00:00:00,GBP
98,20120208,1,47253718156383,1,4721036360959801,2012-02-08 00:00:00,GBP
98,20120209,1,4788524105294301,1,4792899408283999,2012-02-09 00:00:00,GBP
98,20120210,1,4836795252225501,1,4821402104639101,2012-02-10 00:00:00,GBP
98,20120211,1,4970059880239499,1,4972301242701,2012-02-11 00:00:00,GBP
98,20120212,1,4932059130954201,1,4925373134328399,2012-02-12 00:00:00,GBP
98,20120213,1,4927601134497701,1,4934289127837499,2012-02-13 00:00:00,GBP
98,20120214,1,4927601134497701,1,49186931224825,2012-02-14 00:00:00,GBP
98,20120215,1,4927601134497701,1,4932059130954201,2012-02-15 00:00:00,GBP
98,20120216,1,49543891132047,1,49365197908887,2012-02-16 00:00:00,GBP
98,20120217,1,49992500374981,1,5015015015015001,2012-02-17 00:00:00,GBP
98,20120218,1,4896469536719801,1,4892032762472101,2012-02-18 00:00:00,GBP
98,20120219,1,5012760846719699,1,5028554253080899,2012-02-19 00:00:00,GBP
98,20120220,1,5017269860339399,1,49992500374981,2012-02-20 00:00:00,GBP
98,20120221,1,5030813166992301,1,5044380923725,2012-02-21 00:00:00,GBP
98,20120222,1,5021781583295799,1,49992500374981,2012-02-22 00:00:00,GBP
98,20120223,1,49678191887442,1,49790293588975,2012-02-23 00:00:00,GBP
98,20120224,1,4900908955446299,1,4900908955446299,2012-02-24 00:00:00,GBP
98,20120225,1,4874312063067101,1,4880952380952399,2012-02-25 00:00:00,GBP
98,20120226,1,4981273408239699,1,49611011370437,2012-02-26 00:00:00,GBP
98,20120227,1,47710487444609,1,4784151389710201,2012-02-27 00:00:00,GBP
98,20120228,1,4777597162701299,1,47666863555818,2012-02-28 00:00:00,GBP
98,20120229,1,4777597162701299,1,47819660014782,2012-02-29 00:00:00,GBP
98,20120301,1,47710487444609,1,47688672278836,2012-03-01 00:00:00,GBP
98,20120302,1,47167034584253,1,47340503904523,2012-03-02 00:00:00,GBP
98,20120303,1,47275405007364,1,47275405007364,2012-03-03 00:00:00,GBP
98,20120304,1,47340503904523,1,4753614635585699,2012-03-04 00:00:00,GBP
98,20120305,1,46284376828555,1,4626298083955001,2012-03-05 00:00:00,GBP
98,20120306,1,46284376828555,1,46305779078274,2012-03-06 00:00:00,GBP
98,20120307,1,46284376828555,1,46134736226801,2012-03-07 00:00:00,GBP
98,20120308,1,46455770357352,1,46563095412575,2012-03-08 00:00:00,GBP
98,20120309,1,46929180135175,1,46907595122668,2012-03-09 00:00:00,GBP
98,20120310,1,4562399883500801,1,4568764568764601,2012-03-10 00:00:00,GBP
98,20120311,1,4626298083955001,1,4607069821793699,2012-03-11 00:00:00,GBP
98,20120312,1,46134736226801,1,4626298083955001,2012-03-12 00:00:00,GBP
98,20120313,1,4607069821793699,1,4592149423610099,2012-03-13 00:00:00,GBP
98,20120314,1,4607069821793699,1,46177459435755,2012-03-14 00:00:00,GBP
98,20120315,1,45772594752187,1,4560279557367499,2012-03-15 00:00:00,GBP
98,20120316,1,4626298083955001,1,46305779078274,2012-03-16 00:00:00,GBP
98,20120317,1,46391450739277,1,4619883040935699,2012-03-17 00:00:00,GBP
98,20120318,1,4784151389710201,1,4784151389710201,2012-03-18 00:00:00,GBP
98,20120319,1,46972369194591,1,4695077149155,2012-03-19 00:00:00,GBP
98,20120320,1,4684287812041099,1,46993973247097,2012-03-20 00:00:00,GBP
98,20120321,1,4684287812041099,1,4675667742882299,2012-03-21 00:00:00,GBP
98,20120322,1,4755791648221901,1,4764506127270001,2012-03-22 00:00:00,GBP
98,20120323,1,4585764294049,1,4583637159107501,2012-03-23 00:00:00,GBP
98,20120324,1,4543339150668999,1,4560279557367499,2012-03-24 00:00:00,GBP
98,20120325,1,44425187752744,1,44425187752744,2012-03-25 00:00:00,GBP
98,20120326,1,44425187752744,1,4448779078167899,2012-03-26 00:00:00,GBP
98,20120327,1,4444604940054899,1,44258511252164,2012-03-27 00:00:00,GBP
98,20120328,1,4444604940054899,1,44550448106389,2012-03-28 00:00:00,GBP
98,20120329,1,4526438117373599,1,4522218995062399,2012-03-29 00:00:00,GBP
98,20120330,1,4532771399505899,1,45475705557172,2012-03-30 00:00:00,GBP
98,20120331,1,45518044237485,1,45518044237485,2012-03-31 00:00:00,GBP
98,20120401,1,4496955639315701,1,4511681903932701,2012-04-01 00:00:00,GBP
98,20120402,1,4475969889982601,1,44550448106389,2012-04-02 00:00:00,GBP
98,20120403,1,4475969889982601,1,4494854326714,2012-04-03 00:00:00,GBP
98,20120404,1,4461315979754199,1,44571345959231,2012-04-04 00:00:00,GBP
98,20120405,1,44634075788256,1,44738746562455,2012-04-05 00:00:00,GBP
98,20120406,1,4465499783017499,1,4459224985540799,2012-04-06 00:00:00,GBP
98,20120407,1,44258511252164,1,4444604940054899,2012-04-07 00:00:00,GBP
98,20120408,1,4459224985540799,1,4448779078167899,2012-04-08 00:00:00,GBP
98,20120409,1,4532771399505899,1,4549687181725599,2012-04-09 00:00:00,GBP
98,20120410,1,4545454545454499,1,4524328249818399,2012-04-10 00:00:00,GBP
98,20120411,1,4545454545454499,1,4560279557367499,2012-04-11 00:00:00,GBP
98,20120412,1,4452955629426201,1,4436263894904,2012-04-12 00:00:00,GBP
98,20120413,1,44258511252164,1,44404332129964,2012-04-13 00:00:00,GBP
98,20120414,1,4446691707599,1,44404332129964,2012-04-14 00:00:00,GBP
98,20120415,1,4545454545454499,1,4560279557367499,2012-04-15 00:00:00,GBP
98,20120416,1,47188695908154,1,4712373105782,2012-04-16 00:00:00,GBP
98,20120417,1,46993973247097,1,46993973247097,2012-04-17 00:00:00,GBP
98,20120418,1,46972369194591,1,4695077149155,2012-04-18 00:00:00,GBP
98,20120419,1,46713615023474,1,46799765120376,2012-04-19 00:00:00,GBP
98,20120420,1,4675667742882299,1,4658457930225699,2012-04-20 00:00:00,GBP
98,20120421,1,46028037383178,1,4615609470914901,2012-04-21 00:00:00,GBP
98,20120422,1,46886016451234,1,4669209329617099,2012-04-22 00:00:00,GBP
98,20120423,1,4695077149155,1,46972369194591,2012-04-23 00:00:00,GBP
98,20120424,1,4695077149155,1,4673514306676401,2012-04-24 00:00:00,GBP
98,20120425,1,46670577882077,1,4684287812041099,2012-04-25 00:00:00,GBP
98,20120426,1,46455770357352,1,46305779078274,2012-04-26 00:00:00,GBP
98,20120427,1,44906535284741,1,45095763203714,2012-04-27 00:00:00,GBP
98,20120428,1,4446691707599,1,4427932477276,2012-04-28 00:00:00,GBP
98,20120429,1,4371945961483199,1,43926309729419,2012-04-29 00:00:00,GBP
98,20120430,1,43287003868749,1,4314342971657601,2012-04-30 00:00:00,GBP
98,20120501,1,43287003868749,1,4341029685931499,2012-05-01 00:00:00,GBP
98,20120502,1,43287003868749,1,43245953301819,2012-05-02 00:00:00,GBP
98,20120503,1,4253135689851799,1,4265335235378001,2012-05-03 00:00:00,GBP
98,20120504,1,4355440712029901,1,43533802210421,2012-05-04 00:00:00,GBP
98,20120505,1,43041052782148,1,4314342971657601,2012-05-05 00:00:00,GBP
98,20120506,1,4206563432305701,1,41984949595343,2012-05-06 00:00:00,GBP
98,20120507,1,42571998859424,1,4267370523612499,2012-05-07 00:00:00,GBP
98,20120508,1,42490738102023,1,4247043738424301,2012-05-08 00:00:00,GBP
98,20120509,1,42490738102023,1,4253135689851799,2012-05-09 00:00:00,GBP
98,20120510,1,4349261013057799,1,43451441686989,2012-05-10 00:00:00,GBP
98,20120511,1,43184421534937,1,43328077970474,2012-05-11 00:00:00,GBP
98,20120512,1,4357501794687699,1,43451441686989,2012-05-12 00:00:00,GBP
98,20120513,1,4269406392694099,1,4289797084881399,2012-05-13 00:00:00,GBP
98,20120514,1,41643059490085,1,4152278516841199,2012-05-14 00:00:00,GBP
98,20120515,1,41643059490085,1,4170327334561399,2012-05-15 00:00:00,GBP
98,20120516,1,4172335600907,1,4156285390713499,2012-05-16 00:00:00,GBP
98,20120517,1,4168319637291,1,41783638168155,2012-05-17 00:00:00,GBP
98,20120518,1,43307537976498,1,431229426077,2012-05-18 00:00:00,GBP
98,20120519,1,4338973329509599,1,43533802210421,2012-05-19 00:00:00,GBP
98,20120520,1,42714428428714,1,4259232853272501,2012-05-20 00:00:00,GBP
98,20120521,1,43822810297713,1,4386419220256099,2012-05-21 00:00:00,GBP
98,20120522,1,4400921658986201,1,4384349827387799,2012-05-22 00:00:00,GBP
98,20120523,1,43926309729419,1,43967751223726,2012-05-23 00:00:00,GBP
98,20120524,1,44404332129964,1,44320969836917,2012-05-24 00:00:00,GBP
98,20120525,1,4314342971657601,1,43245953301819,2012-05-25 00:00:00,GBP
98,20120526,1,4363688595231301,1,43451441686989,2012-05-26 00:00:00,GBP
98,20120527,1,43926309729419,1,4398848092152601,2012-05-27 00:00:00,GBP
98,20120528,1,4369880729989899,1,4357501794687699,2012-05-28 00:00:00,GBP
98,20120529,1,4369880729989899,1,4380212827149801,2012-05-29 00:00:00,GBP
98,20120530,1,43781452192667,1,4376078205865399,2012-05-30 00:00:00,GBP
98,20120531,1,4351320321469601,1,4351320321469601,2012-05-31 00:00:00,GBP
98,20120601,1,4302059496567501,1,4289797084881399,2012-06-01 00:00:00,GBP
98,20120602,1,42734798743934,1,42775556824672,2012-06-02 00:00:00,GBP
98,20120603,1,4444604940054899,1,44341801385681,2012-06-03 00:00:00,GBP
98,20120604,1,4436263894904,1,44425187752744,2012-06-04 00:00:00,GBP
98,20120605,1,4436263894904,1,44175317185698,2012-06-05 00:00:00,GBP
98,20120606,1,4421690222093999,1,4438348252959901,2012-06-06 00:00:00,GBP
98,20120607,1,4415453366008399,1,4398848092152601,2012-06-07 00:00:00,GBP
98,20120608,1,4355440712029901,1,4357501794687699,2012-06-08 00:00:00,GBP
98,20120609,1,4402995823131199,1,4386419220256099,2012-06-09 00:00:00,GBP
98,20120610,1,43967751223726,1,4402995823131199,2012-06-10 00:00:00,GBP
98,20120611,1,43287003868749,1,43102461362335,2012-06-11 00:00:00,GBP
98,20120612,1,43926309729419,1,44112984579911,2012-06-12 00:00:00,GBP
98,20120613,1,43926309729419,1,4380212827149801,2012-06-13 00:00:00,GBP
98,20120614,1,43081985977965,1,4320492624946299,2012-06-14 00:00:00,GBP
98,20120615,1,4338973329509599,1,4336917562724001,2012-06-15 00:00:00,GBP
98,20120616,1,4316392269148199,1,4334862385321101,2012-06-16 00:00:00,GBP
98,20120617,1,43533802210421,1,43328077970474,2012-06-17 00:00:00,GBP
98,20120618,1,43884892086331,1,43926309729419,2012-06-18 00:00:00,GBP
98,20120619,1,4384349827387799,1,4376078205865399,2012-06-19 00:00:00,GBP
98,20120620,1,4384349827387799,1,4386419220256099,2012-06-20 00:00:00,GBP
98,20120621,1,4380212827149801,1,43657520471197,2012-06-21 00:00:00,GBP
98,20120622,1,42490738102023,1,42490738102023,2012-06-22 00:00:00,GBP
98,20120623,1,4206563432305701,1,4206563432305701,2012-06-23 00:00:00,GBP
98,20120624,1,4228799089356901,1,42308239647076,2012-06-24 00:00:00,GBP
98,20120625,1,41884222474461,1,4172335600907,2012-06-25 00:00:00,GBP
98,20120626,1,41884222474461,1,4194464158978,2012-06-26 00:00:00,GBP
98,20120627,1,41884222474461,1,4186409419775901,2012-06-27 00:00:00,GBP
98,20120628,1,41984949595343,1,4206563432305701,2012-06-28 00:00:00,GBP
98,20120629,1,42369020501139,1,4226774790155099,2012-06-29 00:00:00,GBP
98,20120630,1,4293882218410501,1,4297969688304299,2012-06-30 00:00:00,GBP
98,20120701,1,4314342971657601,1,4314342971657601,2012-07-01 00:00:00,GBP
98,20120702,1,43926309729419,1,44112984579911,2012-07-02 00:00:00,GBP
98,20120703,1,43926309729419,1,4390559792775901,2012-07-03 00:00:00,GBP
98,20120704,1,43926309729419,1,44112984579911,2012-07-04 00:00:00,GBP
98,20120705,1,4398848092152601,1,43822810297713,2012-07-05 00:00:00,GBP
98,20120706,1,42734798743934,1,4293882218410501,2012-07-06 00:00:00,GBP
98,20120707,1,41884222474461,1,4180374361883199,2012-07-07 00:00:00,GBP
98,20120708,1,4086491055078201,1,4100394811054699,2012-07-08 00:00:00,GBP
98,20120709,1,4208581983518001,1,4206563432305701,2012-07-09 00:00:00,GBP
98,20120710,1,4220705346985201,1,42247510668563,2012-07-10 00:00:00,GBP
98,20120711,1,4220705346985201,1,4204545454545501,2012-07-11 00:00:00,GBP
98,20120712,1,4206563432305701,1,4212620807276899,2012-07-12 00:00:00,GBP
98,20120713,1,4218683349921799,1,4210601108426899,2012-07-13 00:00:00,GBP
98,20120714,1,4267370523612499,1,42755174875089,2012-07-14 00:00:00,GBP
98,20120715,1,4174344436569799,1,4170327334561399,2012-07-15 00:00:00,GBP
98,20120716,1,41763538417919,1,4192449616803899,2012-07-16 00:00:00,GBP
98,20120717,1,41763538417919,1,4172335600907,2012-07-17 00:00:00,GBP
98,20120718,1,4212620807276899,1,4228799089356901,2012-07-18 00:00:00,GBP
98,20120719,1,4140271493212699,1,4134275618374601,2012-07-19 00:00:00,GBP
98,20120720,1,41262890238734,1,41442715700141,2012-07-20 00:00:00,GBP
98,20120721,1,3921759710427399,1,39120756816917,2012-07-21 00:00:00,GBP
98,20120722,1,3910140492419001,1,39295166457724,2012-07-22 00:00:00,GBP
98,20120723,1,37950062077528,1,3777900248002199,2012-07-23 00:00:00,GBP
98,20120724,1,3800717637317099,1,38159712627798,2012-07-24 00:00:00,GBP
98,20120725,1,38045278851463,1,3802622498274699,2012-07-25 00:00:00,GBP
98,20120726,1,3728720483251,1,3732491073880799,2012-07-26 00:00:00,GBP
98,20120727,1,3708019191226899,1,37023842148534,2012-07-27 00:00:00,GBP
98,20120728,1,3910140492419001,1,3921759710427399,2012-07-28 00:00:00,GBP
98,20120729,1,4013452914798199,1,39958012596221,2012-07-29 00:00:00,GBP
98,20120730,1,4050864128143901,1,4056789429294301,2012-07-30 00:00:00,GBP
98,20120731,1,40350877192982,1,40331181588549,2012-07-31 00:00:00,GBP
98,20120801,1,40350877192982,1,40449438202247,2012-08-01 00:00:00,GBP
98,20120802,1,40587656403768,1,4050864128143901,2012-08-02 00:00:00,GBP
98,20120803,1,4007564084605699,1,4015416958654501,2012-08-03 00:00:00,GBP
98,20120804,1,39742873113471,1,39723347771413,2012-08-04 00:00:00,GBP
98,20120805,1,4152278516841199,1,41542816702052,2012-08-05 00:00:00,GBP
98,20120806,1,4120304998588,1,4104372355430199,2012-08-06 00:00:00,GBP
98,20120807,1,41262890238734,1,4138272303124599,2012-08-07 00:00:00,GBP
98,20120808,1,41262890238734,1,41123341800734,2012-08-08 00:00:00,GBP
98,20120809,1,4130281192595699,1,41482739105829,2012-08-09 00:00:00,GBP
98,20120810,1,41482739105829,1,41362736782584,2012-08-10 00:00:00,GBP
98,20120811,1,41663125088539,1,41783638168155,2012-08-11 00:00:00,GBP
98,20120812,1,4074595355383499,1,40646976090014,2012-08-12 00:00:00,GBP
98,20120813,1,41462724572075,1,41502759303806,2012-08-13 00:00:00,GBP
98,20120814,1,4160294534126301,1,41462724572075,2012-08-14 00:00:00,GBP
98,20120815,1,4160294534126301,1,41763538417919,2012-08-15 00:00:00,GBP
98,20120816,1,41643059490085,1,4156285390713499,2012-08-16 00:00:00,GBP
98,20120817,1,4060742407199101,1,4066676044450701,2012-08-17 00:00:00,GBP
98,20120818,1,4070634585619799,1,4068655036578499,2012-08-18 00:00:00,GBP
98,20120819,1,40114894213255,1,40114894213255,2012-08-19 00:00:00,GBP
98,20120820,1,41123341800734,1,4094432699083901,2012-08-20 00:00:00,GBP
98,20120821,1,41123341800734,1,4130281192595699,2012-08-21 00:00:00,GBP
98,20120822,1,4110342881332001,1,40984068800226,2012-08-22 00:00:00,GBP
98,20120823,1,4070634585619799,1,4074595355383499,2012-08-23 00:00:00,GBP
98,20120824,1,4110342881332001,1,4092446448703499,2012-08-24 00:00:00,GBP
98,20120825,1,40845070422535,1,4094432699083901,2012-08-25 00:00:00,GBP
98,20120826,1,40765765765766,1,4070634585619799,2012-08-26 00:00:00,GBP
98,20120827,1,4039028499227899,1,40449438202247,2012-08-27 00:00:00,GBP
98,20120828,1,40449438202247,1,4040999719180001,2012-08-28 00:00:00,GBP
98,20120829,1,40449438202247,1,4046916701784,2012-08-29 00:00:00,GBP
98,20120830,1,40056022408964,1,39879703455029,2012-08-30 00:00:00,GBP
98,20120831,1,4009526478005001,1,4017381553125901,2012-08-31 00:00:00,GBP
98,20120901,1,41884222474461,1,41884222474461,2012-09-01 00:00:00,GBP
98,20120902,1,4281633818908901,1,4281633818908901,2012-09-02 00:00:00,GBP
98,20120903,1,4297969688304299,1,4285714285714299,2012-09-03 00:00:00,GBP
98,20120904,1,4295925661186599,1,43081985977965,2012-09-04 00:00:00,GBP
98,20120905,1,4269406392694099,1,42612664004564,2012-09-05 00:00:00,GBP
98,20120906,1,4194464158978,1,4208581983518001,2012-09-06 00:00:00,GBP
98,20120907,1,42369020501139,1,42247510668563,2012-09-07 00:00:00,GBP
98,20120908,1,42795944595173,1,4287755393627699,2012-09-08 00:00:00,GBP
98,20120909,1,42795944595173,1,42775556824672,2012-09-09 00:00:00,GBP
98,20120910,1,42450142450142,1,4253135689851799,2012-09-10 00:00:00,GBP
98,20120911,1,42369020501139,1,42308239647076,2012-09-11 00:00:00,GBP
98,20120912,1,42308239647076,1,42450142450142,2012-09-12 00:00:00,GBP
98,20120913,1,4265335235378001,1,42511044605957,2012-09-13 00:00:00,GBP
98,20120914,1,4253135689851799,1,4253135689851799,2012-09-14 00:00:00,GBP
98,20120915,1,4341029685931499,1,43307537976498,2012-09-15 00:00:00,GBP
98,20120916,1,43225436837582,1,4336917562724001,2012-09-16 00:00:00,GBP
98,20120917,1,4285714285714299,1,4269406392694099,2012-09-17 00:00:00,GBP
98,20120918,1,4289797084881399,1,4289797084881399,2012-09-18 00:00:00,GBP
98,20120919,1,4289797084881399,1,4285714285714299,2012-09-19 00:00:00,GBP
98,20120920,1,4196479273140299,1,4216661927779399,2012-09-20 00:00:00,GBP
98,20120921,1,4168319637291,1,41643059490085,2012-09-21 00:00:00,GBP
98,20120922,1,4180374361883199,1,4194464158978,2012-09-22 00:00:00,GBP
98,20120923,1,42571998859424,1,42369020501139,2012-09-23 00:00:00,GBP
98,20120924,1,42490738102023,1,42551674982181,2012-09-24 00:00:00,GBP
98,20120925,1,4232849416453199,1,42308239647076,2012-09-25 00:00:00,GBP
98,20120926,1,4232849416453199,1,42490738102023,2012-09-26 00:00:00,GBP
98,20120927,1,4216661927779399,1,41984949595343,2012-09-27 00:00:00,GBP
98,20120928,1,4293882218410501,1,4297969688304299,2012-09-28 00:00:00,GBP
98,20120929,1,4402995823131199,1,43967751223726,2012-09-29 00:00:00,GBP
98,20120930,1,4446691707599,1,44571345959231,2012-09-30 00:00:00,GBP
98,20121001,1,4461315979754199,1,4446691707599,2012-10-01 00:00:00,GBP
98,20121002,1,4448779078167899,1,44634075788256,2012-10-02 00:00:00,GBP
98,20121003,1,4448779078167899,1,44320969836917,2012-10-03 00:00:00,GBP
98,20121004,1,4446691707599,1,44634075788256,2012-10-04 00:00:00,GBP
98,20121005,1,45201103528387,1,4501160092807399,2012-10-05 00:00:00,GBP
98,20121006,1,44822592324403,1,4486455164421299,2012-10-06 00:00:00,GBP
98,20121007,1,44696860078136,1,4461315979754199,2012-10-07 00:00:00,GBP
98,20121008,1,4427932477276,1,4448779078167899,2012-10-08 00:00:00,GBP
98,20121009,1,4427932477276,1,44133756125685,2012-10-09 00:00:00,GBP
98,20121010,1,4427932477276,1,4438348252959901,2012-10-10 00:00:00,GBP
98,20121011,1,4446691707599,1,4438348252959901,2012-10-11 00:00:00,GBP
98,20121012,1,45095763203714,1,4511681903932701,2012-10-12 00:00:00,GBP
98,20121013,1,4515894904920901,1,4511681903932701,2012-10-13 00:00:00,GBP
98,20121014,1,4570887367040699,1,4592149423610099,2012-10-14 00:00:00,GBP
98,20121015,1,4541224371092001,1,4536996656490799,2012-10-15 00:00:00,GBP
98,20121016,1,4539110206455399,1,4545454545454499,2012-10-16 00:00:00,GBP
98,20121017,1,4539110206455399,1,4524328249818399,2012-10-17 00:00:00,GBP
98,20121018,1,4532771399505899,1,45475705557172,2012-10-18 00:00:00,GBP
98,20121019,1,4436263894904,1,4415453366008399,2012-10-19 00:00:00,GBP
98,20121020,1,4566642388929401,1,45772594752187,2012-10-20 00:00:00,GBP
98,20121021,1,4570887367040699,1,4570887367040699,2012-10-21 00:00:00,GBP
98,20121022,1,4609203798393,1,46177459435755,2012-10-22 00:00:00,GBP
98,20121023,1,4609203798393,1,45900204260286,2012-10-23 00:00:00,GBP
98,20121024,1,4609203798393,1,46284376828555,2012-10-24 00:00:00,GBP
98,20121025,1,45815106445028,1,45751348199971,2012-10-25 00:00:00,GBP
98,20121026,1,47666863555818,1,47710487444609,2012-10-26 00:00:00,GBP
98,20121027,1,46799765120376,1,4673514306676401,2012-10-27 00:00:00,GBP
98,20121028,1,4712373105782,1,47188695908154,2012-10-28 00:00:00,GBP
98,20121029,1,4712373105782,1,47058823529412,2012-10-29 00:00:00,GBP
98,20121030,1,4712373105782,1,47318797878609,2012-10-30 00:00:00,GBP
98,20121031,1,4712373105782,1,4703720041170401,2012-10-31 00:00:00,GBP
98,20121101,1,46541617819461,1,4658457930225699,2012-11-01 00:00:00,GBP
98,20121102,1,4677821811243199,1,4675667742882299,2012-11-02 00:00:00,GBP
98,20121103,1,4684287812041099,1,46972369194591,2012-11-03 00:00:00,GBP
98,20121104,1,4673514306676401,1,4658457930225699,2012-11-04 00:00:00,GBP
98,20121105,1,45475705557172,1,4553922282055001,2012-11-05 00:00:00,GBP
98,20121106,1,4570887367040699,1,45645208272648,2012-11-06 00:00:00,GBP
98,20121107,1,4556040756914099,1,45751348199971,2012-11-07 00:00:00,GBP
98,20121108,1,46241591108511,1,46134736226801,2012-11-08 00:00:00,GBP
98,20121109,1,47102088849662,1,47253718156383,2012-11-09 00:00:00,GBP
98,20121110,1,47492625368732,1,47318797878609,2012-11-10 00:00:00,GBP
98,20121111,1,47383935151069,1,4755791648221901,2012-11-11 00:00:00,GBP
98,20121112,1,47340503904523,1,47188695908154,2012-11-12 00:00:00,GBP
98,20121113,1,47449130050133,1,4764506127270001,2012-11-13 00:00:00,GBP
98,20121114,1,47318797878609,1,47253718156383,2012-11-14 00:00:00,GBP
98,20121115,1,4784151389710201,1,4784151389710201,2012-11-15 00:00:00,GBP
98,20121116,1,46929180135175,1,46929180135175,2012-11-16 00:00:00,GBP
98,20121117,1,4760147601475999,1,47666863555818,2012-11-17 00:00:00,GBP
98,20121118,1,47688672278836,1,4753614635585699,2012-11-18 00:00:00,GBP
